[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/kris/rutgers/teaching/spark/spark_module/Lecture2_sql
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://localhost:8888/?token=7d6aa026dbce10528c5a8ad958b3f7498b268ed698001242
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    Copy/paste this URL into your browser when you connect for the first time,
    to login with a token:
        http://localhost:8888/?token=7d6aa026dbce10528c5a8ad958b3f7498b268ed698001242
[NotebookApp | INFO] Accepting one-time-token-authenticated connection from ::1
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'livemdpreview/livemdpreview' has duplicate listings in both '/home/kris/anaconda3/share/jupyter/nbextensions/livemdpreview/livemdpreview.yml' and '/home/kris/.local/share/jupyter/nbextensions/livemdpreview/livemdpreview.yml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'equation-numbering/main' has duplicate listings in both '/home/kris/anaconda3/share/jupyter/nbextensions/equation-numbering/info.yaml' and '/home/kris/.local/share/jupyter/nbextensions/equation-numbering/info.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'nbTranslate/main' has duplicate listings in both '/home/kris/anaconda3/share/jupyter/nbextensions/nbTranslate/nbTranslate.yaml' and '/home/kris/.local/share/jupyter/nbextensions/nbTranslate/nbTranslate.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'code_font_size/code_font_size' has duplicate listings in both '/home/kris/anaconda3/share/jupyter/nbextensions/code_font_size/code_font_size.yaml' and '/home/kris/.local/share/jupyter/nbextensions/code_font_size/code_font_size.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'scroll_down/main' has duplicate listings in both '/home/kris/anaconda3/share/jupyter/nbextensions/scroll_down/config.yaml' and '/home/kris/.local/share/jupyter/nbextensions/scroll_down/config.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'gist_it/main' has duplicate listings in both '/home/kris/anaconda3/share/jupyter/nbextensions/gist_it/gist_it.yaml' and '/home/kris/.local/share/jupyter/nbextensions/gist_it/gist_it.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'move_selected_cells/main' has duplicate listings in both '/home/kris/anaconda3/share/jupyter/nbextensions/move_selected_cells/move_selected_cells.yaml' and '/home/kris/.local/share/jupyter/nbextensions/move_selected_cells/move_selected_cells.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'hinterland/hinterland' has duplicate listings in both '/home/kris/anaconda3/share/jupyter/nbextensions/hinterland/hinterland.yaml' and '/home/kris/.local/share/jupyter/nbextensions/hinterland/hinterland.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'hide_input/main' has duplicate listings in both '/home/kris/anaconda3/share/jupyter/nbextensions/hide_input/hide-input.yaml' and '/home/kris/.local/share/jupyter/nbextensions/hide_input/hide-input.yaml'
